CELL_SAMPLE_ID,annotation_id
155567,1
155568,1
155572,1
155577,1
155578,1
155579,1
155582,1
155584,1
155587,1
155588,1
155590,1
155593,1
155596,1
155597,1
155598,1
155602,1
155603,1
155604,1
155608,1
155609,1
155610,1
155613,1
155614,1
155616,1
155617,1
155621,1
155625,1
155626,1
155627,1
155632,1
155633,1
155634,1
155637,1
155638,1
155641,1
155642,1
155645,1
155647,1
155650,1
155656,1
155660,1
155661,1
155664,1
155665,1
155667,1
155672,1
155673,1
155674,1
155675,1
155677,1
155680,1
155686,1
155688,1
155689,1
155690,1
155698,1
155699,1
155700,1
155702,1
155704,1
155705,1
155706,1
155707,1
155708,1
155709,1
155710,1
155711,1
155712,1
155713,1
155714,1
155715,1
155716,1
155717,1
155718,1
155719,1
155720,1
155721,1
155722,1
155723,1
155724,1
155725,1
155726,1
155727,1
155728,1
155729,1
155730,1
155731,1
155732,1
155733,1
155734,1
155735,1
155736,1
155737,1
155738,1
155739,1
155740,1
155741,1
155742,1
155743,1
155744,1
155745,1
155746,1
155747,1
155748,1
155750,1
155753,1
155754,1
155755,1
155758,1
155761,1
155779,1
155781,1
155782,1
155795,1
155798,1
155802,1
155820,1
155827,1
155848,1
155857,1
155858,1
155860,1
155861,1
155862,1
155864,1
155875,1
155877,1
155878,1
155882,1
155886,1
155894,1
155905,1
155906,1
155909,1
155923,1
155926,1
155927,1
155931,1
155933,1
155938,1
155947,1
155954,1
155956,1
155996,1
155998,1
156014,1
156019,1
156024,1
156042,1
156044,1
156045,1
156081,1
156083,1
156084,1
156088,1
156089,1
156094,1
156095,1
156097,1
156099,1
156105,1
156116,1
156126,1
156127,1
156131,1
156137,1
156140,1
156146,1
156147,1
156151,1
156154,1
156223,1
156227,1
156272,1
156273,1
156280,1
156285,1
156286,1
156288,1
156289,1
156290,1
156298,1
156303,1
156325,1
156327,1
156331,1
156339,1
156341,1
156344,1
156353,1
156354,1
156379,1
156383,1
156400,1
156416,1
156455,1
156508,1
156510,1
156514,1
156567,1
156577,1
156579,1
156597,1
156598,1
156600,1
156601,1
156603,1
156611,1
156612,1
156613,1
156615,1
156628,1
156630,1
156732,1
156741,1
156957,1
1,2
3,2
4,2
5,2
7,2
8,2
9,2
10,2
11,2
14,2
15,2
19,2
23,2
25,2
27,2
28,2
32,2
33,2
35,2
39,2
40,2
43,2
46,2
47,2
54,2
56,2
58,2
59,2
60,2
62,2
63,2
65,2
66,2
67,2
68,2
69,2
71,2
74,2
75,2
100,2
102,2
103,2
104,2
106,2
107,2
109,2
110,2
112,2
114,2
116,2
118,2
120,2
122,2
123,2
128,2
129,2
130,2
138,2
141,2
144,2
147,2
148,2
151,2
152,2
153,2
155,2
156,2
159,2
160,2
167,2
169,2
170,2
171,2
172,2
173,2
174,2
175,2
176,2
178,2
179,2
180,2
181,2
182,2
183,2
189,2
193,2
195,2
202,2
203,2
204,2
206,2
210,2
212,2
214,2
215,2
216,2
218,2
219,2
220,2
221,2
222,2
225,2
227,2
230,2
231,2
232,2
233,2
241,2
244,2
246,2
250,2
253,2
254,2
255,2
257,2
258,2
263,2
264,2
266,2
267,2
269,2
271,2
274,2
280,2
281,2
284,2
285,2
286,2
287,2
288,2
289,2
291,2
293,2
296,2
298,2
303,2
304,2
311,2
316,2
322,2
323,2
324,2
326,2
327,2
331,2
335,2
339,2
342,2
343,2
345,2
346,2
347,2
348,2
362,2
363,2
365,2
366,2
369,2
373,2
374,2
379,2
382,2
385,2
386,2
387,2
388,2
390,2
395,2
402,2
403,2
406,2
408,2
409,2
410,2
411,2
412,2
414,2
418,2
420,2
421,2
422,2
427,2
428,2
430,2
432,2
437,2
439,2
440,2
441,2
442,2
443,2
444,2
445,2
446,2
448,2
450,2
455,2
456,2
457,2
459,2
460,2
461,2
462,2
463,2
464,2
465,2
466,2
469,2
470,2
471,2
472,2
474,2
475,2
476,2
477,2
481,2
482,2
485,2
486,2
487,2
488,2
489,2
491,2
503,2
504,2
505,2
506,2
508,2
509,2
511,2
515,2
518,2
519,2
521,2
522,2
525,2
526,2
527,2
529,2
530,2
531,2
532,2
533,2
535,2
538,2
539,2
540,2
541,2
543,2
548,2
550,2
551,2
552,2
556,2
557,2
558,2
559,2
561,2
564,2
565,2
567,2
568,2
571,2
572,2
573,2
575,2
576,2
578,2
579,2
580,2
582,2
583,2
584,2
585,2
586,2
589,2
590,2
597,2
598,2
599,2
600,2
601,2
602,2
604,2
607,2
608,2
609,2
610,2
613,2
614,2
616,2
618,2
622,2
623,2
626,2
631,2
632,2
633,2
634,2
635,2
636,2
637,2
638,2
641,2
643,2
660,2
662,2
663,2
664,2
665,2
669,2
673,2
676,2
677,2
678,2
679,2
680,2
681,2
682,2
684,2
685,2
687,2
691,2
692,2
694,2
695,2
696,2
699,2
700,2
701,2
702,2
705,2
706,2
708,2
709,2
710,2
717,2
718,2
720,2
817,2
835,2
856,2
874,2
875,2
877,2
884,2
885,2
886,2
889,2
894,2
895,2
902,2
903,2
904,2
917,2
918,2
919,2
923,2
925,2
926,2
927,2
931,2
932,2
933,2
935,2
937,2
940,2
943,2
944,2
947,2
948,2
950,2
952,2
954,2
955,2
956,2
959,2
963,2
964,2
966,2
967,2
968,2
969,2
970,2
971,2
974,2
975,2
980,2
992,2
996,2
999,2
1000,2
1005,2
1006,2
1007,2
1008,2
1009,2
1010,2
1011,2
1023,2
1026,2
1028,2
1030,2
1031,2
1032,2
1034,2
1035,2
1036,2
1039,2
1040,2
1041,2
1042,2
1043,2
1045,2
1048,2
1050,2
1052,2
1055,2
1057,2
1070,2
1072,2
1075,2
1077,2
1078,2
1079,2
1080,2
1082,2
1083,2
1086,2
1087,2
1091,2
1092,2
1093,2
1098,2
1099,2
1101,2
1102,2
1103,2
1104,2
1105,2
1106,2
1107,2
1108,2
1110,2
1112,2
1114,2
1115,2
1117,2
1118,2
1120,2
1121,2
1122,2
1124,2
1128,2
1129,2
1130,2
1133,2
1135,2
1136,2
1139,2
1140,2
1141,2
1143,2
1144,2
1145,2
1146,2
1147,2
1149,2
1150,2
1151,2
1152,2
1153,2
1159,2
1160,2
1163,2
1165,2
1166,2
1168,2
1169,2
1173,2
1174,2
1176,2
1177,2
1178,2
1180,2
1184,2
1185,2
1186,2
1188,2
1190,2
1194,2
1196,2
1197,2
1199,2
1201,2
1203,2
1205,2
1210,2
1211,2
1213,2
1214,2
1216,2
1218,2
1220,2
1221,2
1222,2
1223,2
1224,2
1225,2
1231,2
1243,2
1244,2
1245,2
1247,2
1249,2
1250,2
1251,2
1253,2
1256,2
1270,2
1271,2
1273,2
1274,2
1277,2
1278,2
1279,2
1280,2
1282,2
108227,2
118487,2
119405,2
119847,2
119876,2
120689,2
120876,2
120881,2
120884,2
120935,2
121001,2
121077,2
121805,2
121808,2
122052,2
122054,2
122195,2
122349,2
122567,2
126341,2
126402,2
126600,2
126601,2
126602,2
126603,2
126605,2
126606,2
126623,2
126745,2
127763,2
127833,2
127844,2
127960,2
127980,2
127988,2
127989,2
127991,2
127996,2
127997,2
127999,2
128000,2
128001,2
128003,2
128004,2
128005,2
128006,2
128010,2
128019,2
129029,2
129778,2
129779,2
129780,2
130256,2
130363,2
130425,2
130710,2
131151,2
131294,2
131328,2
131494,2
131745,2
131906,2
131910,2
131911,2
131912,2
131913,2
132556,2
132558,2
132559,2
132561,2
132563,2
133393,2
133878,2
134265,2
134280,2
134281,2
134283,2
134286,2
134288,2
134332,2
134841,2
134940,2
134945,2
134952,2
134973,2
134975,2
134981,2
134986,2
135020,2
135145,2
135255,2
135319,2
135355,2
135721,2
135723,2
137386,2
138142,2
138143,2
138445,2
138446,2
138548,2
149114,2
149191,2
149742,2
149794,2
149923,2
150121,2
150882,2
150884,2
152653,2
152657,2
153056,2
153099,2
153313,2
153316,2
153322,2
153490,2
153701,2
155283,2
155285,2
155287,2
155288,2
155290,2
155291,2
155292,2
155294,2
155297,2
155298,2
155299,2
155300,2
155302,2
155304,2
155305,2
155306,2
155307,2
155308,2
155309,2
155310,2
155313,2
155314,2
155318,2
155319,2
155321,2
155322,2
155323,2
155324,2
155325,2
155326,2
155327,2
155329,2
155330,2
155331,2
155333,2
155334,2
155335,2
155336,2
155337,2
155339,2
155340,2
155341,2
155343,2
155344,2
155345,2
155346,2
155347,2
155348,2
155350,2
155354,2
155355,2
155356,2
155357,2
155360,2
155361,2
155362,2
155363,2
155365,2
155366,2
155367,2
155368,2
155375,2
155376,2
155377,2
155378,2
155379,2
155385,2
155387,2
155388,2
155390,2
155392,2
155393,2
155394,2
155395,2
155397,2
155398,2
155401,2
155402,2
155403,2
155405,2
155408,2
155409,2
155410,2
155411,2
155412,2
155413,2
155414,2
155417,2
155419,2
155420,2
155421,2
155423,2
155425,2
155427,2
155431,2
155432,2
155433,2
155434,2
155435,2
155437,2
155438,2
155440,2
155441,2
155443,2
155446,2
155447,2
155449,2
155450,2
155453,2
155454,2
155456,2
155458,2
155460,2
155461,2
155462,2
155464,2
155466,2
155469,2
155471,2
155473,2
155477,2
155478,2
155480,2
155481,2
155482,2
155483,2
155486,2
155488,2
155489,2
155491,2
155494,2
155496,2
155498,2
155499,2
155502,2
155503,2
155504,2
155506,2
155507,2
155511,2
155513,2
155515,2
155516,2
155517,2
155518,2
155519,2
155520,2
155522,2
155525,2
155526,2
155530,2
155534,2
155536,2
155540,2
155541,2
155543,2
155544,2
155547,2
155549,2
155551,2
155555,2
155556,2
155558,2
155564,2
155566,2
155569,2
155570,2
155571,2
155573,2
155574,2
155575,2
155576,2
155580,2
155581,2
155583,2
155585,2
155586,2
155589,2
155591,2
155592,2
155599,2
155600,2
155601,2
155605,2
155607,2
155612,2
155615,2
155618,2
155619,2
155623,2
155628,2
155629,2
155630,2
155631,2
155636,2
155639,2
155643,2
155644,2
155646,2
155653,2
155662,2
155663,2
155668,2
155676,2
155678,2
155683,2
155684,2
155685,2
155687,2
155691,2
155692,2
155693,2
155694,2
155695,2
155696,2
155697,2
155701,2
155703,2
155749,2
155751,2
155759,2
155760,2
155763,2
155774,2
155777,2
155778,2
155788,2
155797,2
155821,2
155822,2
155841,2
155853,2
155854,2
155865,2
155866,2
155867,2
155868,2
155876,2
155879,2
155881,2
155884,2
155885,2
155888,2
155890,2
155911,2
155912,2
155914,2
155915,2
155916,2
155917,2
155925,2
155928,2
155932,2
155939,2
155940,2
155951,2
155959,2
155966,2
155967,2
155997,2
156000,2
156001,2
156003,2
156006,2
156015,2
156020,2
156021,2
156022,2
156041,2
156043,2
156046,2
156047,2
156048,2
156049,2
156051,2
156052,2
156053,2
156079,2
156080,2
156085,2
156086,2
156087,2
156093,2
156096,2
156098,2
156108,2
156119,2
156123,2
156129,2
156135,2
156139,2
156141,2
156143,2
156144,2
156148,2
156149,2
156150,2
156160,2
156222,2
156232,2
156291,2
156297,2
156300,2
156308,2
156322,2
156323,2
156324,2
156328,2
156329,2
156333,2
156335,2
156338,2
156340,2
156346,2
156363,2
156369,2
156376,2
156381,2
156387,2
156388,2
156395,2
156503,2
156505,2
156506,2
156509,2
156512,2
156513,2
156594,2
156602,2
156614,2
156728,2
156740,2
309,3
122311,4
133050,4
133051,4
362,5
692,5
700,5
710,5
995,5
1014,5
1136,5
1231,5
131494,5
1,6
58,6
519,6
563,6
674,6
675,6
676,6
709,6
717,6
718,6
958,6
965,6
995,6
1013,6
1146,6
108227,6
119707,6
128038,6
131916,6
133878,6
134332,6
136066,6
150799,6
153099,6
1,7
133,7
137,7
221,7
525,7
699,7
700,7
709,7
716,7
941,7
965,7
1178,7
108227,7
118925,7
119940,7
121219,7
127833,7
128038,7
130710,7
131916,7
136066,7
46,8
133,8
154,8
221,8
386,8
508,8
525,8
620,8
687,8
697,8
698,8
699,8
700,8
917,8
941,8
942,8
994,8
1149,8
1178,8
119405,8
119940,8
122197,8
128010,8
128492,8
129266,8
130363,8
130710,8
134399,8
155283,8
48,9
151,9
152,9
153,9
244,9
253,9
272,9
362,9
363,9
371,9
513,9
518,9
521,9
529,9
561,9
639,9
662,9
686,9
687,9
692,9
693,9
701,9
702,9
708,9
710,9
721,9
858,9
884,9
885,9
886,9
890,9
918,9
947,9
1014,9
1028,9
1039,9
1057,9
1199,9
1201,9
1231,9
1247,9
122197,9
126420,9
130425,9
131098,9
134260,9
134396,9
134596,9
135255,9
150559,9
153056,9
154903,9
154963,9
155762,9
155780,9
155792,9
155795,9
4,10
7,10
29,10
31,10
32,10
35,10
40,10
44,10
50,10
54,10
102,10
103,10
107,10
123,10
124,10
126,10
127,10
132,10
147,10
149,10
155,10
156,10
157,10
160,10
163,10
166,10
174,10
209,10
212,10
225,10
227,10
241,10
270,10
282,10
285,10
286,10
298,10
302,10
310,10
312,10
316,10
319,10
324,10
325,10
327,10
331,10
332,10
335,10
336,10
337,10
339,10
340,10
341,10
343,10
345,10
346,10
350,10
351,10
352,10
353,10
354,10
355,10
356,10
357,10
358,10
364,10
368,10
372,10
381,10
387,10
390,10
391,10
407,10
412,10
451,10
452,10
466,10
473,10
479,10
485,10
493,10
494,10
495,10
496,10
497,10
498,10
499,10
500,10
522,10
534,10
536,10
603,10
618,10
622,10
626,10
627,10
629,10
630,10
631,10
632,10
636,10
644,10
660,10
661,10
670,10
671,10
672,10
682,10
683,10
703,10
835,10
876,10
877,10
883,10
894,10
896,10
898,10
903,10
909,10
913,10
915,10
931,10
932,10
933,10
960,10
967,10
968,10
971,10
979,10
981,10
985,10
1034,10
1036,10
1038,10
1059,10
1074,10
1075,10
1076,10
1082,10
1084,10
1085,10
1086,10
1089,10
1090,10
1094,10
1102,10
1111,10
1114,10
1115,10
1118,10
1120,10
1123,10
1130,10
1131,10
1132,10
1133,10
1134,10
1152,10
1155,10
1156,10
1161,10
1162,10
1163,10
1166,10
1168,10
1170,10
1172,10
1176,10
1180,10
1200,10
1249,10
1251,10
120689,10
120710,10
120774,10
120845,10
120875,10
120876,10
120881,10
120884,10
120935,10
121128,10
121805,10
126402,10
126623,10
126730,10
127641,10
127765,10
127844,10
127978,10
127983,10
127984,10
127985,10
127988,10
127990,10
127991,10
127997,10
127999,10
128001,10
128003,10
128504,10
128779,10
129071,10
129774,10
131915,10
132225,10
132226,10
132227,10
132228,10
132229,10
132233,10
132234,10
132235,10
134204,10
134841,10
135494,10
135853,10
138616,10
149191,10
149742,10
150107,10
150108,10
150110,10
150111,10
150112,10
150113,10
150114,10
150116,10
150118,10
150121,10
150126,10
150880,10
152568,10
152655,10
154116,10
155284,10
155289,10
155305,10
155306,10
155321,10
155325,10
155329,10
155337,10
155340,10
155348,10
155351,10
155356,10
155363,10
155365,10
155368,10
155377,10
155401,10
155402,10
155405,10
155407,10
155409,10
155414,10
155415,10
155416,10
155421,10
155422,10
155424,10
155426,10
155431,10
155433,10
155434,10
155435,10
155439,10
155441,10
155442,10
155445,10
155448,10
155450,10
155451,10
155452,10
155455,10
155467,10
155474,10
155476,10
155477,10
155480,10
155485,10
155486,10
155488,10
155489,10
155494,10
155505,10
155506,10
155507,10
155511,10
155513,10
155514,10
155518,10
155524,10
155525,10
155526,10
155528,10
155535,10
155536,10
155538,10
155545,10
155550,10
155551,10
155556,10
155558,10
155559,10
155561,10
155571,10
155575,10
155576,10
155583,10
155588,10
155589,10
155591,10
155596,10
155605,10
155611,10
155616,10
155617,10
155618,10
155627,10
155636,10
155642,10
155645,10
155646,10
155651,10
155656,10
155658,10
155665,10
155672,10
155683,10
155697,10
155700,10
155701,10
155702,10
155703,10
155716,10
156728,10
156957,10
155574,11
328,12
128004,12
155291,12
155339,12
155393,12
155441,12
105,13
369,13
973,14
975,14
976,14
127997,14
362,15
692,15
700,15
710,15
1014,15
1231,15
131494,15
133030,16
20,17
21,17
64,17
119,17
1165,17
515,18
532,18
1136,18
1139,18
1148,18
5,19
10,19
22,19
25,19
47,19
59,19
130,19
131,19
205,19
211,19
269,19
280,19
281,19
530,19
533,19
557,19
559,19
574,19
604,19
606,19
611,19
637,19
638,19
690,19
691,19
855,19
856,19
857,19
1015,19
1017,19
1018,19
1019,19
1072,19
1073,19
1083,19
1092,19
1107,19
1110,19
1117,19
1151,19
1159,19
1177,19
1204,19
1218,19
1220,19
1222,19
1223,19
1229,19
1230,19
1282,19
1283,19
122327,19
122328,19
122331,19
122338,19
122341,19
122342,19
122349,19
122352,19
122353,19
122356,19
149896,19
155756,19
533,20
608,20
856,20
857,20
1021,20
1159,20
10,21
22,21
25,21
47,21
59,21
130,21
131,21
205,21
211,21
269,21
280,21
530,21
557,21
559,21
574,21
604,21
605,21
606,21
607,21
609,21
610,21
611,21
613,21
614,21
616,21
619,21
637,21
638,21
1016,21
1018,21
1072,21
1083,21
1092,21
1107,21
1110,21
1117,21
1177,21
1218,21
1221,21
1223,21
1227,21
1229,21
1230,21
1282,21
1283,21
155350,22
56,23
145,23
283,23
445,23
505,23
643,23
875,23
977,23
980,23
1140,23
119876,23
122195,23
153056,23
155757,23
155765,23
155766,23
128013,24
485,25
90,26
99,26
313,26
400,26
648,26
650,26
655,26
656,26
658,26
149739,26
150783,26
150785,26
150787,26
150789,26
150794,26
706,27
100,28
154,28
242,28
272,28
503,28
509,28
513,28
524,28
579,28
595,28
665,28
694,28
716,28
1125,29
817,30
127983,30
127997,30
127999,30
155305,30
155340,30
155434,30
155448,30
74,31
75,31
106,31
203,31
210,31
228,31
229,31
266,31
267,31
719,31
919,31
955,31
1137,31
120128,31
130256,31
138142,31
138143,31
155773,31
155800,31
444,32
573,32
248,33
1063,33
1081,33
1119,33
155708,33
155742,33
149191,34
239,35
510,35
511,35
663,35
664,35
108079,35
100,36
154,36
167,36
242,36
503,36
509,36
513,36
524,36
576,36
579,36
595,36
665,36
694,36
716,36
851,36
155794,36
247,37
492,37
662,37
911,37
914,37
916,37
983,37
1198,37
1209,37
155582,37
16,38
19,38
33,38
39,38
43,38
109,38
110,38
540,38
541,38
543,38
957,38
1062,38
1088,38
1099,38
1203,38
1239,38
1240,38
1245,38
1246,38
138177,38
138178,38
138179,38
138180,38
138181,38
138182,38
153314,38
153316,38
155532,39
155584,40
120,41
202,42
259,43
683,43
893,43
129267,43
150115,43
31,44
34,44
204,44
222,44
516,44
874,44
875,44
887,44
888,44
889,44
943,44
959,44
1140,44
1141,44
1142,44
1143,44
1144,44
1206,44
1231,44
1274,44
120126,44
126841,44
128227,44
135529,44
150759,44
153519,44
155889,44
52,45
72,45
90,45
97,45
98,45
99,45
101,45
113,45
128,45
129,45
138,45
150,45
226,45
235,45
249,45
294,45
295,45
297,45
300,45
301,45
305,45
308,45
309,45
313,45
314,45
315,45
317,45
318,45
330,45
338,45
349,45
384,45
385,45
400,45
421,45
462,45
463,45
501,45
523,45
535,45
564,45
565,45
566,45
567,45
568,45
569,45
647,45
648,45
649,45
657,45
679,45
922,45
925,45
926,45
927,45
928,45
929,45
930,45
931,45
932,45
933,45
944,45
946,45
948,45
952,45
954,45
1093,45
1098,45
1103,45
1109,45
1138,45
1145,45
1160,45
1174,45
1175,45
1234,45
1235,45
1277,45
1285,45
1286,45
128323,45
133834,45
134704,45
136348,45
137436,45
155542,45
155546,45
155557,45
155568,45
155572,45
155598,45
155602,45
155614,45
155621,45
155632,45
155667,45
155674,45
155675,45
155680,45
155637,46
155731,47
122567,48
961,49
1070,49
135355,50
155776,50
155789,50
155647,51
155848,51
155730,52
155660,53
50,54
352,54
353,54
357,54
358,54
640,54
671,54
912,54
1208,54
128505,54
128779,54
107962,55
1014,56
2,57
640,57
139,58
257,58
258,58
686,58
1210,58
130512,58
138507,58
154306,59
155684,60
155710,60
413,61
415,61
423,61
633,62
132563,62
415,63
274,64
122328,64
186,65
130873,65
128229,66
155759,66
459,67
155345,67
155893,67
104,68
332,68
365,68
366,68
373,68
374,68
457,68
459,68
460,68
486,68
487,68
488,68
489,68
490,68
491,68
601,68
950,68
1036,68
1091,68
1100,68
1101,68
1104,68
1105,68
1108,68
1122,68
1127,68
1128,68
1172,68
128229,68
347,69
348,69
403,69
405,69
406,69
420,69
538,69
590,69
593,69
594,69
990,69
1147,69
1205,69
314,70
1202,71
361,72
370,72
378,72
897,72
951,72
1003,72
73,73
474,74
684,74
685,74
954,75
175,76
299,76
303,76
382,76
469,76
599,76
600,76
634,76
1173,76
128001,76
128005,76
155338,76
155398,76
155423,76
155425,76
155444,76
155453,76
155463,76
155529,76
155567,76
155685,76
155699,76
175,77
299,77
303,77
382,77
469,77
599,77
600,77
633,77
634,77
1173,77
128001,77
128005,77
132563,77
155340,77
155362,77
155388,77
155395,77
155404,77
155423,77
155425,77
155444,77
155463,77
155476,77
155362,78
155388,78
155395,78
155491,78
155664,78
127960,79
127980,79
127995,79
127996,79
128291,80
150795,80
97,81
98,81
125,81
226,81
249,81
646,81
647,81
651,81
652,81
657,81
1033,81
1175,81
1234,81
1235,81
1285,81
1286,81
149738,81
150791,81
150793,81
150795,81
150796,81
248,82
1063,82
1081,82
1119,82
155577,83
283,84
484,84
680,84
964,84
1212,85
155652,85
155689,85
155552,86
155570,86
155853,86
155854,86
155855,86
155896,86
155897,86
155898,86
896,87
306,88
662,89
134986,89
136126,89
155344,89
155397,89
155484,89
155510,89
155738,89
155743,89
298,90
328,90
682,90
981,90
128004,90
155339,90
155441,90
155663,90
907,91
126603,91
687,92
155718,92
238,93
662,93
880,93
155729,93
28,94
122,94
290,94
1279,94
127994,94
129028,94
155397,95
464,96
465,96
681,96
128010,96
1039,97
134595,97
272,98
155548,99
135250,100
135250,101
120689,102
155920,103
32,104
35,104
40,104
112,104
122,104
123,104
124,104
175,104
230,104
296,104
321,104
324,104
602,104
633,104
931,104
932,104
933,104
970,104
971,104
1038,104
1048,104
1153,104
1157,104
1169,104
1251,104
127978,104
127983,104
127984,104
127985,104
127988,104
127990,104
127991,104
127997,104
128001,104
128004,104
128005,104
131914,104
132563,104
135020,104
155305,104
155324,104
155325,104
155339,104
155365,104
155386,104
155388,104
155393,104
155395,104
155401,104
155402,104
155404,104
155407,104
155409,104
155410,104
155416,104
155417,104
155420,104
155422,104
155428,104
155431,104
155433,104
155434,104
155439,104
155441,104
155447,104
155450,104
155451,104
155455,104
155467,104
155468,104
155470,104
155472,104
155476,104
155480,104
155491,104
155493,104
155494,104
155495,104
155497,104
155498,104
155500,104
